motorcycle_count,car_count,stopped_vehicles,pcu_load,average_speed,label
0,1,0,1.0,2.4083189157584592,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,8.836288813749809,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,3.059411708155671,1
0,1,0,1.0,3.1304951684997055,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,1,0.3,1.131370849898476,1
1,0,1,0.3,0.7211102550927978,1
2,0,1,0.6,0.447213595499958,1
2,0,1,0.6,1.2041594578792296,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
2,0,1,0.6,3.2016124838541646,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.2,1
2,0,1,0.6,0.2,1
2,0,1,0.6,1.7569707983776606,1
2,0,1,0.6,0.9,1
2,0,2,0.6,0.5099019513592784,1
2,0,2,0.6,0.4,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.2414213562373095,1
2,0,2,0.6,0.1,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.1,1
2,0,2,0.6,0.1414213562373095,1
2,0,2,0.6,0.3414213562373095,1
2,0,2,0.6,0.30000000000000004,1
2,0,2,0.6,0.1,1
2,0,2,0.6,0.1,1
2,0,2,0.6,0.416227766016838,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.2,1
2,0,2,0.6,0.323606797749979,1
2,0,1,0.6,1.104536101718726,1
2,0,1,0.6,2.723606797749979,1
2,0,1,0.6,0.9029986668237004,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.6,1
1,0,1,0.3,0.447213595499958,1
1,0,1,0.3,0.6,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.6,1
1,0,1,0.3,0.4,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.6,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,4.280186911806539,1
1,0,0,0.3,2.690724809414742,1
1,0,0,0.3,3.944616584663204,1
1,0,0,0.3,15.0,1
2,0,0,0.6,2.607729810914984,1
1,0,0,0.3,4.47213595499958,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
1,0,0,0.3,5.188448708429139,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,2.630589287593181,1
0,1,0,1.0,3.104834939252005,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,8.099382692526635,1
1,0,0,0.3,7.093659140387279,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,5.854912467321779,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
1,0,0,0.3,2.690724809414742,1
1,0,0,0.3,3.059411708155671,1
1,0,0,0.3,3.622154055254967,1
1,0,0,0.3,3.0528675044947495,1
1,0,0,0.3,2.5059928172283334,1
1,0,0,0.3,3.4928498393145957,1
1,0,0,0.3,1.2806248474865698,1
1,0,1,0.3,0.8246211251235321,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.447213595499958,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.282842712474619,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.4,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.2,1
1,0,1,0.3,0.0,1
1,0,1,0.3,0.6,1
1,0,1,0.3,0.2,1
2,0,1,0.6,5.219570294468081,1
2,0,1,0.6,3.8235341863986876,1
2,0,1,0.6,1.8643316977093238,1
3,0,1,0.8999999999999999,1.1704699910719625,2
3,0,2,0.8999999999999999,1.370345461906277,2
3,0,2,0.8999999999999999,1.3737034183642658,2
3,0,2,0.8999999999999999,0.6666666666666666,2
3,0,3,0.8999999999999999,0.45329189130050657,2
3,0,3,0.8999999999999999,0.41573786516665273,2
3,0,3,0.8999999999999999,0.3399346342395189,2
3,0,3,0.8999999999999999,0.40429967348306534,2
3,0,3,0.8999999999999999,0.2552284749830793,2
3,0,3,0.8999999999999999,0.2157378651666527,2
3,0,3,0.8999999999999999,0.14907119849998599,2
3,0,3,0.8999999999999999,0.22761423749153967,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.4265563758445447,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.13333333333333333,2
3,0,3,0.8999999999999999,0.16094757082487302,2
3,0,3,0.8999999999999999,0.09428090415820634,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.2824045318333193,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.13333333333333333,2
3,0,3,0.8999999999999999,0.13333333333333333,2
4,0,3,1.2,0.6020797289396148,2
4,0,3,1.2,1.0547511554864495,2
4,0,3,1.2,1.2259593368457948,2
4,0,3,1.2,0.9131338250816035,2
4,0,3,1.2,0.7964194138592059,2
4,0,3,1.2,0.6726812023536854,2
3,0,3,0.8999999999999999,0.09428090415820634,2
3,0,3,0.8999999999999999,0.2157378651666527,2
3,0,3,0.8999999999999999,0.3376330068163987,2
3,0,3,0.8999999999999999,0.26666666666666666,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.06666666666666667,2
3,0,3,0.8999999999999999,0.0,2
3,0,3,0.8999999999999999,0.09428090415820634,2
3,0,3,0.8999999999999999,0.2552284749830793,2
3,0,3,0.8999999999999999,0.20000000000000004,2
3,0,3,0.8999999999999999,0.21081851067789195,2
3,0,3,0.8999999999999999,0.4314757303333053,2
3,0,0,0.8999999999999999,1.6249620627638433,1
3,0,1,0.8999999999999999,1.5633388993464,2
1,0,0,0.3,1.4560219778561037,1
1,0,0,0.3,1.4560219778561037,1
1,0,0,0.3,1.6,1
1,0,0,0.3,2.0396078054371136,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,5.803447251418763,1
1,0,0,0.3,6.203224967708329,1
1,0,0,0.3,6.55133574166368,1
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
1,0,0,0.3,9.219544457292887,1
1,0,0,0.3,7.011419257183242,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,4.565084884205331,1
0,1,0,1.0,8.602325267042627,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
